Pregunta,Opción Correcta,Opción Incorrecta 1,Opción Incorrecta 2,Opción Incorrecta 3,Contexto
¿Qué significa la palabra 'administración' según su origen etimológico?,Dirección o gestión al servicio de,Ciencia de las organizaciones,Organización empresarial,Planificación de recursos humanos,"La palabra administración deriva del latín 'administratio', formada por 'ad-' (dirección) y 'minister' (al servicio de)."
¿Cuál es el propósito principal de la administración?,Cumplir metas específicas de manera eficaz,Gestionar solo recursos humanos,Crear burocracia,Reducir empleados,La administración diseña un ambiente donde se logren objetivos eficientemente.
¿Cuál de las siguientes es una función gerencial según el documento?,Planear,Supervisar personalmente,Crear productos,Reclutar sin objetivo,"Los gerentes realizan funciones como planear, organizar, integrar personal, dirigir y controlar."
¿Qué supone la productividad en la administración?,Efectividad y eficiencia,Reducir gastos,Aumentar salarios,Controlar horarios,La productividad implica la suma de efectividad y eficiencia para lograr eficacia.
¿Qué es una persona física según el texto?,Una sola persona con derechos y deberes,Una organización,Una cooperativa,Una empresa anónima,Una persona física tiene existencia real y se le otorgan derechos y deberes.
¿Quién planteó la existencia de una ciencia práctica?,Herbert Simon,George Terry,Koontz,Fayol,Simon diferenció entre ciencia teórica y ciencia práctica en la administración.
¿Verdadero o falso? La administración es útil solo en empresas grandes.,FALSO,VERDADERO,,,Se menciona que la administración se aplica a cualquier tipo de organización.
¿Qué autor relacionó la administración con la ciencia?,Koontz y Weihrich,Taylor,Lenin,Ford,Koontz y Weihrich la definen como conocimiento organizado.
�Cu�l de los siguientes elementos no forma parte de las funciones de un gerente?,Vender,Planear,Organizar,Controlar,
"Seg�n el enfoque administrativo, �qu� recurso no forma parte de una empresa?",Biol�gico,Humano,Financiero,Tecnol�gico,
Las empresas del sector primario se relacionan principalmente con:,Recursos materiales naturales,La comercializaci�n,Tecnolog�a,Servicios,
�Cu�l es la caracter�stica principal de una sociedad comanditaria?,Tiene socios colectivos con responsabilidad ilimitada y comanditarios con limitada,Todos los socios tienen responsabilidad limitada,No existen aportaciones de capital,Es una sociedad sin fines de lucro,
�Qu� distingue a las empresas multinacionales?,Operan en varios pa�ses,Solo operan en un pa�s,No generan valor,Son siempre p�blicas,
�Qu� autor afirm� que la administraci�n es una ciencia porque implica un conocimiento organizado?,Harold Koontz,Arist�teles,Frederick Taylor,Max Weber,
"Seg�n el texto, la administraci�n como arte se relaciona principalmente con:",El uso creativo de recursos y talento humano,La l�gica matem�tica,El dise�o gr�fico,La contabilidad t�cnica,
�Qu� tipo de empresa se caracteriza por tener operaciones en varios pa�ses y operar con independencia en cada uno?,Multinacional,Local,Nacional,Regional,
La administraci�n como t�cnica busca principalmente:,Obtener eficiencia en la realizaci�n de tareas,Desarrollar teor�as filos�ficas,Obtener resultados est�ticos,Transmitir sentimientos,
La administraci�n implica la coordinaci�n eficiente de recursos.,VERDADERO,FALSO,,,
El arte en administraci�n implica expresar emociones humanas.,FALSO,VERDADERO,,,
La t�cnica en administraci�n est� basada en reglas y procedimientos.,VERDADERO,FALSO,,,
Un gerente no necesita conocimientos te�ricos para administrar.,FALSO,VERDADERO,,,
Las empresas p�blicas buscan maximizar la ganancia econ�mica por sobre el bien social.,FALSO,VERDADERO,,,
Taylor es considerado el padre de la administraci�n cient�fica.,VERDADERO,FALSO,,,
Las empresas del sector terciario se dedican a la industria pesada.,FALSO,VERDADERO,,,
El conocimiento t�cnico busca transformar la realidad.,VERDADERO,FALSO,,,
"La ciencia explica la realidad, mientras que la t�cnica la transforma.",VERDADERO,FALSO,,,
La administraci�n como arte se basa exclusivamente en la inspiraci�n.,FALSO,VERDADERO,,,
Herbert Simon distingue entre ciencia administrativa pr�ctica y te�rica.,VERDADERO,DALSO,,,
La administraci�n no tiene una naturaleza cient�fica.,FALSO,VERDADERO,,,
La administraci�n se relaciona �nicamente con el control de personas.,FALSO,VERDADERO,,,
Las sociedades an�nimas tienen socios con responsabilidad limitada.,VERDADERO,FALSO,,,
El t�rmino �t�cnica� proviene del griego �t�chne�.,VERDADERO,FALSO,,,
Las cooperativas tienen un objetivo de lucro elevado.,FALSO,VERDADERO,,,
Las empresas locales operan en todo el continente.,FALSO,VERDADERO,,,
El administrador debe aplicar principios cient�ficos en su trabajo.,VERDADERO,FALSO,,,
El conocimiento cient�fico puede servir de base para una t�cnica eficiente.,VERDADERO,FALSO,,,
